Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> declarar
Rule 5     algoritmo -> sentenciaWHILE
Rule 6     algoritmo -> sentenciaIf
Rule 7     algoritmo -> comentarios
Rule 8     algoritmo -> switch
Rule 9     algoritmo -> sentenciaFor
Rule 10    algoritmo -> crearVariable
Rule 11    algoritmo -> crearObjeto
Rule 12    algoritmo -> crearFunction
Rule 13    algoritmo -> estructuraArreglo
Rule 14    algoritmo -> sentenciaOR
Rule 15    algoritmo -> sentenciaAND
Rule 16    algoritmo -> comparaciones
Rule 17    algoritmo -> metodosArreglos
Rule 18    algoritmo -> sentenciaDo
Rule 19    algoritmo -> estructuraMap
Rule 20    algoritmo -> funcionesMap
Rule 21    algoritmo -> metodosTupla
Rule 22    algoritmo -> expresion_aritmetica
Rule 23    algoritmo -> console
Rule 24    algoritmo -> condiciones
Rule 25    algoritmo -> estructuraTup
Rule 26    algoritmo -> VARIABLE
Rule 27    sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
Rule 28    estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 29    estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 30    estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
Rule 31    estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
Rule 32    estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 33    estructuraMap -> CONST VARIABLE IGUAL NEW SET PIZQ PDER PCOMA
Rule 34    estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
Rule 35    estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
Rule 36    estructuraTup -> CONST VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
Rule 37    tiposdatos -> STRING
Rule 38    tiposdatos -> NUMBER
Rule 39    tiposdatos -> BOOL
