Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comentarios
Rule 7     algoritmo -> switch
Rule 8     algoritmo -> sentenciaFor
Rule 9     algoritmo -> crearVariable
Rule 10    algoritmo -> crearObjeto
Rule 11    algoritmo -> crearFunction
Rule 12    algoritmo -> estructuraArreglo
Rule 13    algoritmo -> sentenciaOR
Rule 14    algoritmo -> sentenciaAND
Rule 15    algoritmo -> comparaciones
Rule 16    algoritmo -> metodosArreglos
Rule 17    algoritmo -> sentenciaDo
Rule 18    algoritmo -> estructuraMap
Rule 19    algoritmo -> funcionesMap
Rule 20    algoritmo -> metodosTupla
Rule 21    algoritmo -> expresion_aritmetica
Rule 22    sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
Rule 23    estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 24    estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 25    funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
Rule 26    funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
Rule 27    funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
Rule 28    sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
Rule 29    estructuraArreglo -> VAR VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 30    estructuraArreglo -> LET VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 31    estructuraArreglo -> CONST VARIABLE IGUAL CIZQ conjunto CDER PCOMA
Rule 32    comentarios -> COMENTARIO_EN_LINEA
Rule 33    comentarios -> COMENTARIO_MULTILINEA
Rule 34    metodosArreglos -> VARIABLE PUNTO PUSH PIZQ expresion PDER PCOMA
Rule 35    metodosArreglos -> VARIABLE PUNTO POP PIZQ PDER PCOMA
Rule 36    metodosArreglos -> VARIABLE PUNTO JOIN PIZQ PDER PCOMA
