Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> algoritmo
Rule 2     codigo -> algoritmo codigo
Rule 3     algoritmo -> asignacion
Rule 4     algoritmo -> sentenciaWHILE
Rule 5     algoritmo -> sentenciaIf
Rule 6     algoritmo -> comentarios
Rule 7     algoritmo -> switch
Rule 8     algoritmo -> sentenciaFor
Rule 9     algoritmo -> crearVariable
Rule 10    algoritmo -> crearObjeto
Rule 11    algoritmo -> crearFunction
Rule 12    algoritmo -> estructuraArreglo
Rule 13    algoritmo -> sentenciaOR
Rule 14    algoritmo -> sentenciaAND
Rule 15    algoritmo -> comparaciones
Rule 16    algoritmo -> metodosArreglos
Rule 17    algoritmo -> sentenciaDo
Rule 18    algoritmo -> estructuraMap
Rule 19    algoritmo -> funcionesMap
Rule 20    algoritmo -> metodosTupla
Rule 21    algoritmo -> expresion_aritmetica
Rule 22    algoritmo -> console
Rule 23    algoritmo -> condiciones
Rule 24    algoritmo -> estructuraTup
Rule 25    sentenciaDo -> DO LIZQ codigo LDER WHILE PIZQ comparacionWhile PDER PCOMA
Rule 26    estructuraMap -> VAR VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 27    estructuraMap -> LET VARIABLE IGUAL NEW SET PIZQ CIZQ conjunto CDER PDER PCOMA
Rule 28    estructuraTup -> VAR VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
Rule 29    estructuraTup -> LET VARIABLE COLON CIZQ tiposdatos CDER IGUAL CIZQ conjunto CDER PCOMA
Rule 30    tiposdatos -> STRING
Rule 31    tiposdatos -> NUMBER
Rule 32    tiposdatos -> BOOL
Rule 33    tiposdatos -> STRING COMA tiposdatos
Rule 34    tiposdatos -> NUMBER COMA tiposdatos
Rule 35    tiposdatos -> BOOL COMA tiposdatos
Rule 36    funcionesMap -> VARIABLE PUNTO ADD PIZQ expresion PDER PCOMA
Rule 37    funcionesMap -> VARIABLE PUNTO HAS PIZQ expresion PDER PCOMA
Rule 38    funcionesMap -> VARIABLE PUNTO FOREACH PIZQ PIZQ VARIABLE PDER DERECHA LIZQ console LDER PDER PCOMA
Rule 39    sentenciaWHILE -> WHILE PIZQ comparacionWhile PDER LIZQ codigo LDER
